Conf,R,S1,S2,T1,T2,G,Home,Winner,WOELO,WNELO,LOELO,LNELO,SIMSW,SIMSL,D,
Eastern,1,1,8,MIL,DET,1,MIL,MIL,1539.62,1544.68,1401.61,1396.55,6,2,148,
Eastern,1,1,8,MIL,DET,2,MIL,DET,1396.55,1411.71,1544.68,1529.52,4,4,115,
Eastern,1,1,8,MIL,DET,3,DET,MIL,1529.52,1537.6,1411.71,1403.64,5,3,52,
Eastern,1,1,8,MIL,DET,4,DET,MIL,1537.6,1545.23,1403.64,1396.01,4,4,127,
Eastern,1,1,8,MIL,DET,5,MIL,MIL,1545.23,1550.05,1396.01,1391.19,6,2,125,
Eastern,1,2,7,TOR,ORL,1,TOR,ORL,1453.1,1466.3,1518.32,1505.12,5,3,115,
Eastern,1,2,7,TOR,ORL,2,TOR,ORL,1466.3,1478.8,1505.12,1492.62,5,3,111,
Eastern,1,2,7,TOR,ORL,3,ORL,TOR,1492.62,1503.66,1478.8,1467.77,4,4,120,
Eastern,1,2,7,TOR,ORL,4,ORL,ORL,1467.77,1477.36,1503.66,1494.06,5,3,121,
Eastern,1,2,7,TOR,ORL,5,TOR,TOR,1494.06,1502.17,1477.36,1469.26,5,3,111,
Eastern,1,2,7,TOR,ORL,6,ORL,TOR,1502.17,1512.66,1469.26,1458.77,5,3,10305,
Eastern,1,2,7,TOR,ORL,7,TOR,ORL,1458.77,1471.67,1512.66,1499.76,4,4,53,
Eastern,1,3,6,PHI,BKN,1,PHI,BKN,1431.46,1443.82,1464.94,1452.58,4,4,59,
Eastern,1,3,6,PHI,BKN,2,PHI,BKN,1443.82,1455.49,1452.58,1440.9,4,4,58,
Eastern,1,3,6,PHI,BKN,3,BKN,BKN,1455.49,1463.65,1440.9,1432.74,5,3,56,
Eastern,1,3,6,PHI,BKN,4,BKN,PHI,1432.74,1445.03,1463.65,1451.37,4,4,88,
Eastern,1,3,6,PHI,BKN,5,PHI,PHI,1445.03,1453.78,1451.37,1442.62,5,3,30,
Eastern,1,3,6,PHI,BKN,6,BKN,PHI,1453.78,1464.89,1442.62,1431.5,4,4,55,
Eastern,1,3,6,PHI,BKN,7,PHI,BKN,1431.5,1443.86,1464.89,1452.54,5,3,88,
Eastern,1,4,5,BOS,IND,1,BOS,IND,1421.1,1433.67,1462.37,1449.8,4,4,86,
Eastern,1,4,5,BOS,IND,2,BOS,IND,1433.67,1445.55,1449.8,1437.92,4,4,34,
Eastern,1,4,5,BOS,IND,3,IND,BOS,1437.92,1449.56,1445.55,1433.9,5,3,33,
Eastern,1,4,5,BOS,IND,4,IND,BOS,1449.56,1460.55,1433.9,1422.92,4,4,33,
Eastern,1,4,5,BOS,IND,5,BOS,BOS,1460.55,1468.08,1422.92,1415.39,5,3,30,
Eastern,1,4,5,BOS,IND,6,IND,BOS,1468.08,1478,1415.39,1405.47,5,3,81,
Eastern,2,1,4,MIL,BOS,1,MIL,BOS,1478,1491.38,1550.05,1536.67,4,4,80,
Eastern,2,1,4,MIL,BOS,2,MIL,BOS,1491.38,1504.05,1536.67,1524,4,4,55,
Eastern,2,1,4,MIL,BOS,3,BOS,MIL,1524,1534.86,1504.05,1493.19,4,4,82,
Eastern,2,1,4,MIL,BOS,4,BOS,MIL,1534.86,1545.1,1493.19,1482.95,4,4,55,
Eastern,2,1,4,MIL,BOS,5,MIL,BOS,1482.95,1496.07,1545.1,1531.98,4,4,84,
Eastern,2,1,4,MIL,BOS,6,BOS,MIL,1531.98,1542.38,1496.07,1485.66,4,4,86,
Eastern,2,1,4,MIL,BOS,7,MIL,BOS,1485.66,1498.64,1542.38,1529.41,4,4,79,
Eastern,2,6,7,BKN,ORL,1,BKN,BKN,1443.86,1453.22,1471.67,1462.31,5,3,82,
Eastern,2,6,7,BKN,ORL,2,BKN,ORL,1462.31,1473.48,1453.22,1442.05,5,3,32,
Eastern,2,6,7,BKN,ORL,3,ORL,BKN,1442.05,1454.35,1473.48,1461.18,4,4,49,
Eastern,2,6,7,BKN,ORL,4,ORL,BKN,1454.35,1465.97,1461.18,1449.56,4,4,78,
Eastern,2,6,7,BKN,ORL,5,BKN,ORL,1449.56,1461.45,1465.97,1454.08,4,4,73,
Eastern,2,6,7,BKN,ORL,6,ORL,BKN,1454.08,1465.72,1461.45,1449.81,5,3,84,
Eastern,3,4,6,BOS,BKN,1,BOS,BKN,1465.72,1478.06,1498.64,1486.3,4,4,47,
Eastern,3,4,6,BOS,BKN,2,BOS,BKN,1478.06,1489.72,1486.3,1474.64,4,4,48,
Eastern,3,4,6,BOS,BKN,3,BKN,BOS,1474.64,1486.49,1489.72,1477.87,5,3,156,
Eastern,3,4,6,BOS,BKN,4,BKN,BOS,1486.49,1497.68,1477.87,1466.68,5,3,49,
Eastern,3,4,6,BOS,BKN,5,BOS,BKN,1466.68,1478.97,1497.68,1485.39,4,4,46,
Eastern,3,4,6,BOS,BKN,6,BKN,BOS,1485.39,1496.63,1478.97,1467.73,4,4,52,
Eastern,3,4,6,BOS,BKN,7,BOS,BKN,1467.73,1479.96,1496.63,1484.4,5,3,51,
Western,1,1,8,GSW,LAC,1,GSW,LAC,1463.92,1477.16,1530.88,1517.64,4,4,129,
Western,1,1,8,GSW,LAC,2,GSW,LAC,1477.16,1489.71,1517.64,1505.09,4,4,113,
Western,1,1,8,GSW,LAC,3,LAC,GSW,1505.09,1516.08,1489.71,1478.71,5,3,51,
Western,1,1,8,GSW,LAC,4,LAC,GSW,1516.08,1526.45,1478.71,1468.35,4,4,130,
Western,1,1,8,GSW,LAC,5,GSW,GSW,1526.45,1533.43,1468.35,1461.37,5,3,116,
Western,1,1,8,GSW,LAC,6,LAC,LAC,1461.37,1472,1533.43,1522.8,5,3,121,
Western,1,1,8,GSW,LAC,7,GSW,LAC,1472,1484.82,1522.8,1509.97,5,3,120,
Western,1,2,7,DEN,SAS,1,DEN,SAS,1474.15,1486.26,1498.56,1486.45,5,3,86,
Western,1,2,7,DEN,SAS,2,DEN,SAS,1486.26,1497.7,1486.45,1475.02,5,3,59,
Western,1,2,7,DEN,SAS,3,SAS,DEN,1475.02,1487.08,1497.7,1485.63,4,4,33,
Western,1,2,7,DEN,SAS,4,SAS,DEN,1487.08,1498.47,1485.63,1474.25,4,4,56,
Western,1,2,7,DEN,SAS,5,DEN,DEN,1498.47,1506.37,1474.25,1466.35,5,3,81,
Western,1,2,7,DEN,SAS,6,SAS,DEN,1506.37,1516.65,1466.35,1456.06,5,3,33,
Western,1,3,6,POR,OKC,1,POR,OKC,1467.18,1480.3,1529.56,1516.44,5,3,58,
Western,1,3,6,POR,OKC,2,POR,OKC,1480.3,1492.73,1516.44,1504.01,4,4,59,
Western,1,3,6,POR,OKC,3,OKC,POR,1504.01,1515.12,1492.73,1481.62,5,3,29,
Western,1,3,6,POR,OKC,4,OKC,POR,1515.12,1525.59,1481.62,1471.15,4,4,56,
Western,1,3,6,POR,OKC,5,POR,OKC,1471.15,1484.07,1525.59,1512.67,4,4,81,
Western,1,3,6,POR,OKC,6,OKC,POR,1512.67,1523.29,1484.07,1473.45,4,4,56,
Western,1,3,6,POR,OKC,7,POR,OKC,1473.45,1486.25,1523.29,1510.49,4,4,82,
Western,1,4,5,HOU,UTA,1,HOU,UTA,1494.68,1507.29,1537.47,1524.86,5,3,31,
Western,1,4,5,HOU,UTA,2,HOU,UTA,1507.29,1519.21,1524.86,1512.94,5,3,86,
Western,1,4,5,HOU,UTA,3,UTA,HOU,1512.94,1524.55,1519.21,1507.6,4,4,80,
Western,1,4,5,HOU,UTA,4,UTA,UTA,1507.6,1516.65,1524.55,1515.5,5,3,32,
Western,1,4,5,HOU,UTA,5,HOU,HOU,1515.5,1524.1,1516.65,1508.05,5,3,77,
Western,1,4,5,HOU,UTA,6,UTA,HOU,1524.1,1535.08,1508.05,1497.08,5,3,81,
Western,1,4,5,HOU,UTA,7,HOU,UTA,1497.08,1509.56,1535.08,1522.6,5,3,82,
Western,2,5,8,UTA,LAC,1,UTA,LAC,1484.82,1496.94,1509.56,1497.44,5,3,27,
Western,2,5,8,UTA,LAC,2,UTA,LAC,1496.94,1508.38,1497.44,1486,4,4,27,
Western,2,5,8,UTA,LAC,3,LAC,UTA,1486,1498.05,1508.38,1496.33,5,3,27,
Western,2,5,8,UTA,LAC,4,LAC,UTA,1498.05,1509.43,1496.33,1484.95,5,3,85,
Western,2,5,8,UTA,LAC,5,UTA,LAC,1484.95,1497.06,1509.43,1497.32,5,3,76,
Western,2,5,8,UTA,LAC,6,LAC,LAC,1497.06,1505.64,1497.32,1488.74,5,3,26,
Western,2,2,6,DEN,OKC,1,DEN,OKC,1486.25,1498.52,1516.65,1504.38,4,4,85,
Western,2,2,6,DEN,OKC,2,DEN,OKC,1498.52,1510.12,1504.38,1492.78,4,4,28,
Western,2,2,6,DEN,OKC,3,OKC,DEN,1492.78,1504.7,1510.12,1498.2,4,4,33,
Western,2,2,6,DEN,OKC,4,OKC,DEN,1504.7,1515.94,1498.2,1486.96,4,4,50,
Western,2,2,6,DEN,OKC,5,DEN,OKC,1486.96,1499.19,1515.94,1503.71,4,4,67,
Western,2,2,6,DEN,OKC,6,OKC,DEN,1503.71,1515.01,1499.19,1487.89,5,3,48,
Western,2,2,6,DEN,OKC,7,DEN,OKC,1487.89,1500.08,1515.01,1502.83,4,4,49,
Western,3,6,8,OKC,LAC,1,OKC,LAC,1505.64,1516.91,1500.08,1488.8,5,3,49,
Western,3,6,8,OKC,LAC,2,OKC,LAC,1516.91,1527.54,1488.8,1478.17,4,4,52,
Western,3,6,8,OKC,LAC,3,LAC,OKC,1478.17,1490.96,1527.54,1514.76,4,4,46,
Western,3,6,8,OKC,LAC,4,LAC,OKC,1490.96,1503.05,1514.76,1502.66,4,4,49,
Western,3,6,8,OKC,LAC,5,OKC,LAC,1502.66,1514.1,1503.05,1491.61,5,3,48,
Western,3,6,8,OKC,LAC,6,LAC,OKC,1491.61,1503.67,1514.1,1502.05,5,3,53,
Western,3,6,8,OKC,LAC,7,OKC,LAC,1502.05,1513.52,1503.67,1492.19,5,3,53,
Final,4,8,6,LAC,BKN,1,LAC,BKN,1479.96,1492.32,1513.52,1501.16,4,4,50,
Final,4,8,6,LAC,BKN,2,LAC,BKN,1492.32,1504,1501.16,1489.48,5,3,25,
Final,4,8,6,LAC,BKN,3,BKN,LAC,1489.48,1501.32,1504,1492.16,5,3,50,
Final,4,8,6,LAC,BKN,4,BKN,LAC,1501.32,1512.49,1492.16,1480.99,5,3,48,
Final,4,8,6,LAC,BKN,5,LAC,BKN,1480.99,1493.29,1512.49,1500.19,4,4,51,
Final,4,8,6,LAC,BKN,6,BKN,LAC,1500.19,1511.42,1493.29,1482.06,5,3,51,
Final,4,8,6,LAC,BKN,7,LAC,BKN,1482.06,1494.31,1511.42,1499.18,5,3,692,
